SymInit: Symbol-SearchPath: '.', symOptions: 530, UserName: 'UT'
OS-Version: 10.0.26100 () 0x300-0x1
C:\Program Files\PCSX2\pcsx2-qt.exe:pcsx2-qt.exe (00007FF6AA5E0000), size: 228900864 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\pcsx2-qt.exe', fileVersion: 2.2.0.0
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFA94A20000), size: 2514944 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFA93D40000), size: 823296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFA920D0000), size: 3981312 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFA93B90000), size: 1699840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFA924A0000), size: 667648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFA92550000), size: 1355776 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFA92A00000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFA920A0000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFA926A0000), size: 1253376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFA944F0000), size: 1875968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFA93F80000), size: 3686400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFA93E10000), size: 1138688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFA946C0000), size: 475136 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFA93100000), size: 7524352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\System32\wintypes.dll:wintypes.dll (00007FFA91D00000), size: 1523712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\wintypes.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFA93AD0000), size: 729088 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.26100.3775
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFA82C20000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFA92AB0000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.26100.4061
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFA93A20000), size: 679936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFA93830000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FFA927E0000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.26100.3912
C:\Program Files\PCSX2\lz4.dll:lz4.dll (00007FFA83350000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\lz4.dll'
C:\Program Files\PCSX2\libjpeg.dll:libjpeg.dll (00007FFA76020000), size: 294912 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\libjpeg.dll'
C:\Program Files\PCSX2\SDL2.dll:SDL2.dll (00007FFA27FA0000), size: 3194880 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\SDL2.dll', fileVersion: 2.30.8.0
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFA92BE0000), size: 4743168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.26100.3912
C:\Program Files\PCSX2\libpng16.dll:libpng16.dll (00007FFA6C470000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\libpng16.dll'
C:\Program Files\PCSX2\zlib1.dll:zlib1.dll (00007FFA83270000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\zlib1.dll', fileVersion: 1.3.1.0
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FFA8FA80000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFA7E3A0000), size: 1097728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\SYSTEM32\POWRPROF.dll:POWRPROF.dll (00007FFA91640000), size: 385024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\POWRPROF.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\D3DCOMPILER_47.dll:D3DCOMPILER_47.dll (00007FFA8BE30000), size: 4714496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\D3DCOMPILER_47.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFA8CDD0000), size: 2514944 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.26100.3912
